,league,season,game,team,player,jersey_number,nation,pos,age,min,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,game_id
10500,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Ederson,31,BRA,GK,30-261,90,37,33,37,0,0,0,37,0,0,,0,,19,74,31,0,0,0,0,0,24,0,5a9032bf
10501,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Erling Haaland,9,NOR,FW,23-288,81,27,0,2,8,17,9,25,1,0,0.0,1,100.0,12,42,29,2,1,2,2,2,23,5,5a9032bf
10502,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Jack Grealish,10,ENG,LW,28-237,11,9,0,1,5,3,0,9,1,0,0.0,0,0.0,6,58,24,0,1,0,0,0,7,0,5a9032bf
10503,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Jeremy Doku,11,BEL,RW,21-343,11,13,0,0,3,11,4,13,3,3,100.0,0,0.0,10,94,56,3,0,1,0,0,11,3,5a9032bf
10504,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,John Stones,5,ENG,CB,29-342,22,28,3,15,13,0,0,28,0,0,,0,,17,163,91,0,0,0,0,0,26,0,5a9032bf
10505,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Joško Gvardiol,24,CRO,LB,22-102,90,68,3,9,36,24,4,68,4,3,75.0,0,0.0,32,124,43,0,2,0,1,0,39,4,5a9032bf
10506,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Julián Álvarez,19,ARG,FW,24-094,9,6,0,0,2,4,1,6,0,0,,0,,2,7,7,0,0,0,0,0,4,1,5a9032bf
10507,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Kevin De Bruyne,17,BEL,AM,32-311,78,54,0,1,24,29,5,54,3,2,66.7,0,0.0,25,170,115,5,3,1,1,3,41,8,5a9032bf
10508,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Kyle Walker,2,ENG,RB,33-342,90,69,1,14,42,13,0,69,0,0,,0,,36,223,87,1,1,0,0,0,52,1,5a9032bf
10509,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Manuel Akanji,25,SUI,CB,28-290,90,86,6,30,52,4,2,86,0,0,,0,,42,267,174,1,0,0,1,1,65,0,5a9032bf
10510,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Mateo Kovačić,8,CRO,DM,29-364,90,92,5,14,57,22,2,92,4,1,25.0,1,25.0,51,256,92,1,3,0,3,1,76,2,5a9032bf
10511,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Matheus Nunes,27,POR,AM,25-251,12,11,0,0,4,7,1,11,0,0,,0,,8,22,1,0,0,0,2,0,10,1,5a9032bf
10512,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Nathan Aké,6,NED,CB,29-076,68,63,2,12,48,3,1,63,0,0,,0,,34,262,179,1,3,0,1,0,52,1,5a9032bf
10513,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Phil Foden,47,ENG,LW,23-342,79,50,0,2,29,20,7,50,3,2,66.7,1,33.3,27,136,68,2,2,1,0,3,42,7,5a9032bf
10514,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Rodri,16,ESP,DM,27-317,90,94,0,6,55,34,8,94,3,2,66.7,1,33.3,38,127,52,1,0,0,0,4,72,2,5a9032bf
10755,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Bernardo Silva,20,POR,"RW,DM",29-275,90,87,4,12,44,32,5,87,2,2,100.0,0,0.0,55,295,135,4,4,1,2,2,70,7,4e211d29
10756,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Ederson,31,BRA,GK,30-268,90,39,35,39,0,0,0,39,0,0,,0,,28,122,62,0,0,0,0,0,29,0,4e211d29
10757,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-295,81,17,1,1,5,11,5,17,0,0,,0,,8,60,33,2,1,1,2,0,12,4,4e211d29
10758,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-350,16,17,0,1,7,9,3,17,2,0,0.0,2,100.0,9,89,37,1,3,0,1,1,11,3,4e211d29
10759,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,22-109,90,77,2,12,39,26,5,77,4,0,0.0,4,100.0,39,188,69,2,0,2,1,0,61,10,4e211d29
10760,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Julián Álvarez,19,ARG,FW,24-101,9,6,0,0,3,3,1,5,0,0,,0,,4,10,3,0,0,0,0,2,6,2,4e211d29
10761,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,AM,32-318,74,57,0,1,11,46,10,57,3,0,0.0,3,100.0,31,168,91,1,2,2,2,3,39,6,4e211d29
10762,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-349,69,51,0,9,35,7,0,51,0,0,,0,,28,111,26,0,0,0,0,0,41,2,4e211d29
10763,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Manuel Akanji,25,SUI,"CB,RB",28-297,90,102,3,30,65,7,1,102,0,0,,0,,72,321,165,3,2,0,1,0,88,1,4e211d29
10764,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,30-005,81,104,1,10,72,22,0,104,0,0,,0,,65,320,190,1,5,0,0,2,90,2,4e211d29
10765,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Nathan Aké,6,NED,CB,29-083,21,31,1,13,16,2,0,31,0,0,,0,,22,147,62,0,1,0,0,0,25,0,4e211d29
10766,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Oscar Bobb,52,NOR,RW,20-304,9,9,0,1,1,7,1,9,0,0,,0,,5,39,25,1,0,0,0,1,4,1,4e211d29
10767,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Phil Foden,47,ENG,"LW,AM",23-349,81,53,0,3,25,25,3,53,0,0,,0,,27,107,42,0,0,1,3,1,44,10,4e211d29
10768,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Rico Lewis,82,ENG,"AM,DM",19-172,9,5,0,0,1,4,2,5,0,0,,0,,5,44,34,2,1,0,0,0,6,3,4e211d29
10769,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Rodri,16,ESP,DM,27-324,90,135,3,18,89,29,0,135,4,2,50.0,2,50.0,88,356,189,2,1,0,1,0,119,2,4e211d29
10770,ENG-Premier League,2324,2024-05-11 Fulham-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-363,90,102,11,45,55,2,0,102,0,0,,0,,62,244,142,0,0,0,0,0,75,0,4e211d29
10984,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Bernardo Silva,20,POR,RW,29-278,90,75,3,13,31,31,5,75,2,1,50.0,1,50.0,47,295,107,5,3,3,0,2,57,9,2ba17e6d
10985,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Ederson,31,BRA,GK,30-271,68,24,23,24,0,0,0,24,0,0,,0,,17,61,43,0,0,0,0,0,18,0,2ba17e6d
10986,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-298,89,23,1,2,10,11,3,22,0,0,,0,,6,27,3,0,0,0,1,1,12,1,2ba17e6d
10987,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-353,22,20,0,3,2,15,4,20,5,1,20.0,2,40.0,14,130,99,5,1,4,0,1,18,4,2ba17e6d
10988,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,22-112,90,66,4,27,27,14,2,66,2,2,100.0,0,0.0,32,156,102,3,2,1,0,0,40,6,2ba17e6d
10989,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Julián Álvarez,19,ARG,FW,24-104,1,4,0,0,1,3,1,4,0,0,,0,,1,9,8,1,0,1,0,0,1,1,2ba17e6d
10990,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,AM,32-321,68,32,0,2,14,16,2,32,3,0,0.0,3,100.0,13,33,9,0,1,0,0,2,20,6,2ba17e6d
10991,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-352,90,59,2,17,31,11,3,59,2,1,50.0,1,50.0,27,148,107,2,1,1,1,0,43,5,2ba17e6d
10992,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-300,90,59,5,31,26,2,0,59,0,0,,0,,33,121,23,0,0,0,0,1,44,1,2ba17e6d
10993,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,30-008,90,85,2,12,58,15,0,85,0,0,,0,,38,155,74,1,1,0,1,1,63,0,2ba17e6d
10994,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Phil Foden,47,ENG,"LW,AM",23-352,90,62,0,7,32,25,3,62,4,2,50.0,2,50.0,38,161,60,1,3,0,3,4,52,3,2ba17e6d
10995,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Rodri,16,ESP,DM,27-327,90,87,6,17,60,10,0,87,0,0,,0,,30,141,69,1,0,0,1,1,68,0,2ba17e6d
10996,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Rúben Dias,3,POR,CB,27-000,90,69,11,37,30,3,0,69,0,0,,0,,32,136,49,0,0,0,1,1,58,0,2ba17e6d
10997,ENG-Premier League,2324,2024-05-14 Tottenham-Manchester City,Manchester City,Stefan Ortega,18,GER,GK,31-190,22,10,7,10,0,0,0,10,0,0,,0,,4,43,20,0,0,0,0,0,3,0,2ba17e6d
11325,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Bernardo Silva,20,POR,RM,29-283,90,89,0,3,32,54,5,89,2,2,100.0,0,0.0,61,343,220,6,2,4,0,0,74,9,29335211
11326,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Erling Haaland,9,NOR,FW,23-303,90,25,0,0,8,17,10,25,1,0,0.0,1,100.0,11,25,5,0,0,0,1,0,21,3,29335211
11327,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Jeremy Doku,11,BEL,LM,21-358,90,58,0,1,15,43,16,58,10,5,50.0,5,50.0,45,434,274,16,6,15,4,3,43,12,29335211
11328,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Joško Gvardiol,24,CRO,LB,22-117,90,88,1,9,43,38,3,88,0,0,,0,,57,239,106,2,3,1,0,0,71,7,29335211
11329,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Kevin De Bruyne,17,BEL,CM,32-326,90,104,0,3,23,78,8,104,1,0,0.0,1,100.0,69,300,143,5,4,1,0,1,86,13,29335211
11330,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Kyle Walker,2,ENG,RB,33-357,90,123,2,17,74,32,0,123,0,0,,0,,87,345,186,2,7,0,0,1,103,0,29335211
11331,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Manuel Akanji,25,SUI,CB,28-305,70,81,2,11,55,16,2,81,0,0,,0,,56,306,196,1,2,0,0,1,67,0,29335211
11332,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Mateo Kovačić,8,CRO,CM,30-013,1,4,0,1,3,0,0,4,0,0,,0,,2,30,20,1,0,0,0,0,4,0,29335211
11333,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Nathan Aké,6,NED,CB,29-091,20,20,3,11,8,1,0,20,0,0,,0,,16,51,28,0,0,0,0,0,17,0,29335211
11334,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Phil Foden,47,ENG,CM,23-357,89,94,1,2,28,64,5,94,1,1,100.0,0,0.0,53,175,67,1,0,1,0,1,72,3,29335211
11335,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Rodri,16,ESP,DM,27-332,90,131,1,5,76,50,1,131,0,0,,0,,98,409,238,1,4,0,1,0,115,1,29335211
11336,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Rúben Dias,3,POR,CB,27-005,90,63,2,17,42,4,2,63,0,0,,0,,43,201,87,0,1,0,0,0,56,1,29335211
11337,ENG-Premier League,2324,2024-05-19 Manchester City-West Ham,Manchester City,Stefan Ortega,18,GER,GK,31-195,90,20,15,20,0,0,0,20,0,0,,0,,14,58,36,0,0,0,0,0,13,0,29335211
